Constituency_Wahlkreis,Constituency_ElectionData
Aachen,aachen
Aachen,aachen land
Aachen,aachen stadt
Aachen,aachen-land
Aachen,aachen-stadt
Aachen,eupen-aachen
Aachen,stadt aachen
Aalen – Heidenheim,aalen
Aalen – Heidenheim,aalen - heidenheim
Aalen – Heidenheim,aalen-heidenheim
Ahrweiler,ahrweiler
Ahrweiler,mayen-ahrweiler
Altmark,altmark
Altötting,altoetting
Altötting,altötting
Amberg,amberg
Amberg,amberg-neumarkt in der oberpfalz
Anhalt,anhalt
Anhalt,sachsen-anhalt
Ansbach,ansbach
Ansbach,ansbach-schwabach
Aschaffenburg,aschaffenburg
Augsburg-Land,augsburg-land
Augsburg-Stadt,augsburg
Augsburg-Stadt,augsburg-stadt
Aurich – Emden,aurich - emden
Aurich – Emden,"aurich, osnabrücke, oldenburg"
Aurich – Emden,aurich-emden
Aurich – Emden,esens-aurich-stadt papenburg
Backnang – Schwäbisch Gmünd,backnang
Backnang – Schwäbisch Gmünd,backnang - schwäbisch gmünd
Backnang – Schwäbisch Gmünd,backnang-schwäbisch gmünd
Backnang – Schwäbisch Gmünd,schwäbisch-gmünd-backnang
Bad Doberan – Güstrow – Müritz,bad doberan - güstrow - müritz
Bad Doberan – Güstrow – Müritz,guestrow
Bad Doberan – Güstrow – Müritz,güstrow
Bad Doberan – Güstrow – Müritz,güstrow-ribnitz
Bad Kissingen,bad kissingen
Bamberg,bamberg
Bautzen I,bautzen - weißwasser
Bautzen I,bautzen i
Bautzen I,bautzen-kamenz
Bautzen I,brautzen
Bautzen I,dresden-bautzen
Bayreuth,bayreuth
Bayreuth,beyreuth
Bergstraße,bergstrasse
Bergstraße,bergstrasse-heppenheim
Bergstraße,bergstraße
Berlin-Charlottenburg – Wilmersdorf,berlin-charlottenburg
Berlin-Charlottenburg – Wilmersdorf,berlin-charlottenburg - wilmersdorf
Berlin-Friedrichshain – Kreuzberg – Prenzlauer Berg Ost,berlin-friedrichshain
Berlin-Friedrichshain – Kreuzberg – Prenzlauer Berg Ost,berlin-friedrichshain - kreuzberg - prenzlauer berg ost
Berlin-Friedrichshain – Kreuzberg – Prenzlauer Berg Ost,berlin-friedrichshain - kreuzberg - prenzlauer berg-ost
Berlin-Friedrichshain – Kreuzberg – Prenzlauer Berg Ost,prenzlau
Berlin-Lichtenberg,berlin-lichtenberg
Berlin-Marzahn – Hellersdorf,berlin-marzahn - hellersdorf
Berlin-Mitte,berlin
Berlin-Mitte,berlin v
Berlin-Mitte,berlin-hellersdorf
Berlin-Mitte,berlin-hohenschönhausen
Berlin-Mitte,berlin-mitte
Berlin-Mitte,berlin-riedrichshain
Berlin-Neukölln,berlin-neukölln
Berlin-Pankow,berlin-pankow
Berlin-Reinickendorf,berlin iv
Berlin-Reinickendorf,berlin vi
Berlin-Reinickendorf,berlin-köpenik
Berlin-Reinickendorf,berlin-reinickendorf
Berlin-Spandau – Charlottenburg Nord,berlin-kreuzberg
Berlin-Spandau – Charlottenburg Nord,berlin-köpenick
Berlin-Spandau – Charlottenburg Nord,berlin-spandau
Berlin-Spandau – Charlottenburg Nord,berlin-spandau - charlottenburg nord
Berlin-Spandau – Charlottenburg Nord,berlin-spandau - charlottenburg-nord
Berlin-Spandau – Charlottenburg Nord,berlin-tiergarten
Berlin-Spandau – Charlottenburg Nord,berlin-zehlendorf
Berlin-Steglitz – Zehlendorf,berlin-steglitz - zehlendorf
Berlin-Tempelhof – Schöneberg,berlin-tempelhof
Berlin-Tempelhof – Schöneberg,berlin-tempelhof - schöneberg
Berlin-Treptow – Köpenick,berlin-treptow - köpenick
Biberach,biberach
Biberach,biberach-leutkirch
Bielefeld,bielefeld
Bielefeld,bielefeld-land
Bielefeld,bielefeld-stadt
Bielefeld,bielefeld-wiedenbrück
Bielefeld,bitterfeld-delizsch
Bitburg,bitburg
Bitburg,bittburg
Bitburg,daun-prüm-bitburg
Bochum I,bochum
Bochum I,bochum i
Bochum I,bochum ii
Bochum I,bochum iii
Bochum I,bochum-witten
Bodensee,bodensee
Bodensee,ravensburg - bodensee
Bodensee,ravensburg-bodensee
Bonn,bonn
Bonn,bonn stadt und land
Bonn,rheinbach-bonn
Bonn,siegkreis i-bonn-land
Borken II,borken ii
Borken II,borken-bocholt-ahaus
Borken II,borken-recklingshausen
Bottrop – Recklinghausen III,bottrop
Bottrop – Recklinghausen III,bottrop - recklinghausen iii
Bottrop – Recklinghausen III,bottrop-gladbeck
Bottrop – Recklinghausen III,bottrop-recklinghasen iv
Bottrop – Recklinghausen III,gladbeck-bottrop
Brandenburg an der Havel – Potsdam-Mittelmark I – Havelland III – Teltow-Fläming I,brandenburg an der havel - potsdam-mittelmark i - havelland iii - teltow-fläming
Braunschweig,braunschweig
Braunschweig,braunschweig land helmstedt
Braunschweig,braunschweig-blankenburg
Braunschweig,braunschwieg
Braunschweig,stadt braunschweig
Braunschweig,südhannover-brauschweig
Bremen I,bremen
Bremen I,bremen i
Bremen II – Bremerhaven,bremen ii - bremerhaven
Bremen II – Bremerhaven,bremen-ost
Bremen II – Bremerhaven,bremen-west
Bremen II – Bremerhaven,bremerhaven-bremen-nord
Bruchsal – Schwetzingen,bruchsal
Bruchsal – Schwetzingen,bruchsal - schwetzingen
Burgenland – Saalekreis,burgenland
Burgenland – Saalekreis,burgenland - saalekreis
Böblingen,balingen
Böblingen,balingen-rottweil
Böblingen,böblingen
Böblingen,böblingen-leonberg
Böblingen,nürtingen-böblingen
Börde – Jerichower Land,börde
Börde – Jerichower Land,börde - jerichower land
Calw,calw
Calw,calw-herrenberg
Celle – Uelzen,celle
Celle – Uelzen,celle - uelzen
Celle – Uelzen,celle-uelzen
Celle – Uelzen,celle-Ülzen
Celle – Uelzen,gartow-uelzen
Celle – Uelzen,Ülzen
Chemnitz,chemnitz
Chemnitz,chemnitz i
Chemnitz,chemnitz ii
Chemnitz,chemnitz-zwickau
Chemnitz,chemnitzer land - stollberg
Chemnitzer Umland – Erzgebirgskreis II,chemnitzer umland - erzgebirgskreis ii
Cloppenburg – Vechta,cloppenburg
Cloppenburg – Vechta,cloppenburg - vechta
Cloppenburg – Vechta,cloppenburg-vechta
Cloppenburg – Vechta,vechta-cloppenburg
Coburg,coburg
Coburg,koburg
Coesfeld – Steinfurt II,coesfeld - steinfurt ii
Coesfeld – Steinfurt II,coesfeld-steinfurt i
Coesfeld – Steinfurt II,cösfeld-steinfurt i
Coesfeld – Steinfurt II,steinfurt-coesfeld
Cottbus – Spree-Neiße,cottbus
Cottbus – Spree-Neiße,cottbus - spree-neiße
Cuxhaven – Stade II,cuxhaven
Cuxhaven – Stade II,cuxhaven - osterholz
Cuxhaven – Stade II,cuxhaven - stade ii
Cuxhaven – Stade II,stade
Cuxhaven – Stade II,stade - cuxhaven
Dahme-Spreewald – Teltow-Fläming III – Oberspreewald-Lausitz I,dahme-spreewald - teltow-fläming iii - oberspreewald-lausitz i
Darmstadt,darmstadt
Darmstadt,darmstadt stadt und land
Darmstadt,darmstadt-gr.-gerau
Darmstadt,hessen-darmstadt
Deggendorf,deggendorf
Delmenhorst – Wesermarsch – Oldenburg-Land,delmenhorst
Delmenhorst – Wesermarsch – Oldenburg-Land,delmenhorst - wesermarsch - oldenburg-land
Delmenhorst – Wesermarsch – Oldenburg-Land,delmenhorst-wesermarsch
Dessau - Wittenberg,dessau
Dessau - Wittenberg,dessau - wittenberg
Dessau - Wittenberg,dessau-zerbst
Dessau - Wittenberg,schweinitz-wittenberg
Dessau - Wittenberg,wittenberg
Diepholz – Nienburg I,diepholz
Diepholz – Nienburg I,diepholz - nienburg i
Diepholz – Nienburg I,melle-diepholz
Diepholz – Nienburg I,nienburg
Donau-Ries,donau-ries
Dortmund I,dortmund
Dortmund I,dortmund i
Dortmund I,dortmund iii-lünen
Dortmund II,dortmund ii
Dortmund II,dortmund iii
Dresden I,dresden i
Dresden I,dresden ii
Dresden II – Bautzen II,bautzen-löbau
Dresden II – Bautzen II,dresden ii - bautzen ii
Duisburg I,duisburg
Duisburg I,duisburg i
Duisburg I,dusiburg i
Duisburg II,duisburg ii
Düren,düren
Düren,düren-jülich
Düren,düren-monschau-schleiden
Düsseldorf I,düsseldorf i
Düsseldorf I,düsseldorf-west
Düsseldorf II,düsseldorf ii
Düsseldorf II,düsseldorf iii
Eichsfeld – Nordhausen – Unstrut-Hainich-Kreis I,eichsfeld - nordhausen
Eichsfeld – Nordhausen – Unstrut-Hainich-Kreis I,eichsfeld - nordhausen - unstrut-hainich-kreis i
Eichsfeld – Nordhausen – Unstrut-Hainich-Kreis I,eichsfeld - nordhausen - unstrut-hainich-kreis ii
Eichsfeld – Nordhausen – Unstrut-Hainich-Kreis I,nordhausen
Eisenach – Wartburgkreis – Unstrut-Hainich-Kreis II,eisenach
Eisenach – Wartburgkreis – Unstrut-Hainich-Kreis II,eisenach - wartburgkreis - unstrut-hainich-kreis i
Eisenach – Wartburgkreis – Unstrut-Hainich-Kreis II,eisenach - wartburgkreis - unstrut-hainich-kreis ii
Elbe-Elster – Oberspreewald-Lausitz II,elbe-elster - oberspreewald-lausitz ii
Elbe-Elster – Oberspreewald-Lausitz II,elbe-havel
Emmendingen – Lahr,emmedingen-lahr
Emmendingen – Lahr,emmendingen
Emmendingen – Lahr,emmendingen - lahr
Emmendingen – Lahr,emmendingen-lahr
Emmendingen – Lahr,emmendingen-wolfach
Ennepe-Ruhr-Kreis II,bochum ii-ennepe-ruhr-kreis ii
Ennepe-Ruhr-Kreis II,ennepe-ruhr-kreis
Ennepe-Ruhr-Kreis II,ennepe-ruhr-kreis i
Ennepe-Ruhr-Kreis II,ennepe-ruhr-kreis ii
Erding – Ebersberg,erding - ebersberg
Erftkreis I,erftkreis i
Erfurt – Weimar – Weimarer Land II,erfurt
Erfurt – Weimar – Weimarer Land II,erfurt - weimar - weimarer land ii
Erfurt – Weimar – Weimarer Land II,erfurth
Erlangen,erlangen
Erlangen,erlangen-fürth
Erzgebirgskreis I,erzgebirgskreis i
Erzgebirgskreis I,freiberg - mittlerer erzgebirgskreis
Essen II,essen i
Essen II,essen ii
Essen III,essen iii
Esslingen,esslingen
Esslingen,esslingen-kirchheim
Esslingen,eßlingen
Euskirchen – Erftkreis II,bergheim-euskirchen
Euskirchen – Erftkreis II,euskirchen - erftkreis ii
Euskirchen – Erftkreis II,euskirchen-erftkreis ii
Euskirchen – Erftkreis II,euskirchen-erftskreis ii
Flensburg – Schleswig,flensburg
Flensburg – Schleswig,flensburg - schleswig
Flensburg – Schleswig,flensburg schleswig
Flensburg – Schleswig,flensburg-schleswig
Flensburg – Schleswig,schleswig
Flensburg – Schleswig,schleswig-holstein
Frankfurt (Oder) – Oder-Spree,frankfurt (oder) - oder-spree
Frankfurt (Oder) – Oder-Spree,frankfurt/oder
Frankfurt am Main I,frankfurt am main i
Frankfurt am Main I,frankfurt-am-main i
Frankfurt am Main I,stadtkreis frankfurt-am-main
Frankfurt am Main II,frankfurt am main ii
Frankfurt am Main II,frankfurt am main iii
Frankfurt am Main II,frankfurt-am-main ii
Frankfurt am Main II,frankfurt-am-main iii
Freiburg,freiburg
Freiburg,freiburg-waldkirch-emmendingen
Freising,freising
Friesland – Wilhelmshaven,friesland - wilhelmshaven
Friesland – Wilhelmshaven,friesland-wilhelmshaven
Friesland – Wilhelmshaven,wilhelmshaven
Fulda,fulda
Fulda,fulda-schlüchtern-gersfeld
Fürstenfeldbruck,fürstenfeldbruck
Fürstenfeldbruck,fürstenfeldburck
Fürth,fürth
Fürth,nürnberg-fürth
Gelsenkirchen,geilenkirchen-erkelenz-jülich
Gelsenkirchen,gelsenkirchen
Gelsenkirchen,gelsenkirchen i
Gelsenkirchen,gelsenkirchen ii
Gera – Jena – Saale-Holzland-Kreis,gera - jena - saale-holzland-kreis
Gera – Jena – Saale-Holzland-Kreis,gera - saale-holzland-kreis
Gera – Jena – Saale-Holzland-Kreis,jena-auma-berga
Gießen,giessen
Gießen,gießen
Gifhorn – Peine,gifhom
Gifhorn – Peine,gifhorn - peine
Gifhorn – Peine,gifhorn-celle
Gifhorn – Peine,gifhorn-peine
Gifhorn – Peine,peine-gifhorn
Goslar – Northeim – Osterode,einbeck-osterode
Goslar – Northeim – Osterode,goslar
Goslar – Northeim – Osterode,goslar - northeim - osterode
Goslar – Northeim – Osterode,goslar-wolfenbüttel
Goslar – Northeim – Osterode,herzberg-goslar
Goslar – Northeim – Osterode,northeim
Goslar – Northeim – Osterode,northeim-osterode
Gotha – Ilm-Kreis,gotha
Gotha – Ilm-Kreis,gotha - ilm-kreis
Greifswald – Demmin – Ostvorpommern,greifswald
Greifswald – Demmin – Ostvorpommern,greifswald - demmin - ostvorpommern
Greifswald – Demmin – Ostvorpommern,grimmen-greifswald
Greifswald – Demmin – Ostvorpommern,demmin-anklam
Greiz – Altenburger Land,altenburg
Greiz – Altenburger Land,greiz - altenburger land
Groß-Gerau,gross-gerau
Groß-Gerau,groß-gerau
Göppingen,gmünd-göppingen
Göppingen,göppingen
Görlitz,görlitz
Görlitz,lauban-görlitz
Görlitz,löbau-zittau - görlitz - niesky
Göttingen,göttingen
Göttingen,göttingen-münden
Gütersloh,gütersloh
Hagen – Ennepe-Ruhr-Kreis I,ennepe-ruhr-witten
Hagen – Ennepe-Ruhr-Kreis I,hagen
Hagen – Ennepe-Ruhr-Kreis I,hagen - ennepe-ruhr-kreis i
Halle,halle
Halle,halle-altstadt
Halle,halle-neustadt
Halle,saalkreis und stadt halle
Hamburg-Altona,altona
Hamburg-Altona,hamburg i
Hamburg-Altona,hamburg-altona
Hamburg-Bergedorf – Harburg,bergedorf
Hamburg-Bergedorf – Harburg,hamburg-bergedorf
Hamburg-Bergedorf – Harburg,hamburg-bergedorf - harburg
Hamburg-Eimsbüttel,eimsbüttel
Hamburg-Eimsbüttel,hamburg ii
Hamburg-Eimsbüttel,hamburg iii
Hamburg-Eimsbüttel,hamburg-eimsbüttel
Hamburg-Mitte,hamburg
Hamburg-Mitte,hamburg-mitte
Hamburg-Nord,hamburg-nord
Hamburg-Nord,hamburg-nord i
Hamburg-Nord,hamburg-nord ii
Hamburg-Wandsbek,hamburg-wandsbek
Hamburg-Wandsbek,wandsbek
Hameln-Pyrmont – Holzminden,alfeld-holzminden
Hameln-Pyrmont – Holzminden,hameln
Hameln-Pyrmont – Holzminden,hameln-holzminden
Hameln-Pyrmont – Holzminden,hameln-pyrmont - holzminden
Hameln-Pyrmont – Holzminden,hameln-pyrmont-holzmindel
Hameln-Pyrmont – Holzminden,hameln-springe
Hameln-Pyrmont – Holzminden,holzmindel
Hamm – Unna II,hamm - unna ii
Hamm – Unna II,hamm-unna ii
Hanau,hanau
Hanau,hanau-gelnhausen
Hanau,haynau-goldberg-liegnitz
Hannover-Land I,hannover land
Hannover-Land I,hannover-land i
Hannover-Land II,hannover ii
Hannover-Land II,hannover land ii
Hannover-Land II,hannover-land ii
Harburg,hamburg-harburg
Harburg,harburg
Harburg,harburg-soltau
Harburg,soltau-harburg
Harz,harz
Harz,harz und vorharzgebiet
Heidelberg,heidelberg
Heidelberg,heidelberg-eberbach-mosbach
Heidelberg,heidelberg-land-sinsheim
Heidelberg,heidelberg-stadt
Heilbronn,besigheim-heilbronn
Heilbronn,heilbronn
Heinsberg,geilenkirchen-heinsberg
Heinsberg,geilenkirchen-heinsberg-erkelenz
Heinsberg,heinsberg
Helmstedt – Wolfsburg,helmstedt - wolfsburg
Helmstedt – Wolfsburg,helmstedt-solfenbüttel
Helmstedt – Wolfsburg,helmstedt-wolfsburg
Herford – Minden-Lübbecke II,herford
Herford – Minden-Lübbecke II,herford - minden-lübbecke ii
Herne – Bochum II,herne
Herne – Bochum II,herne - bochum ii
Herzogtum Lauenburg – Stormarn-Süd,herzogtum lauenburg
Herzogtum Lauenburg – Stormarn-Süd,herzogtum lauenburg - stormarn-süd
Herzogtum Lauenburg – Stormarn-Süd,herzogtum lauenburg-stormarn-süd
Herzogtum Lauenburg – Stormarn-Süd,lauenburg
Herzogtum Lauenburg – Stormarn-Süd,stolp-lauenburg
Herzogtum Lauenburg – Stormarn-Süd,storman-herzogtum lauenburg
Hildesheim,"hannover, hildesheim, lünenburg,"
Hildesheim,hildesheim
Hildesheim,hildesheim stadt und land
Hochsauerlandkreis,hochsauerlandkreis
Hochtaunus,hochtaunus
Hof,hof
Homburg,fritzlar-homburg-ziegenh.
Homburg,homburg
Homburg,homburg-st. ingbert
Höxter – Lippe II,höxter
Höxter – Lippe II,höxter - lippe ii
Höxter – Lippe II,höxter-lippe ii
Ingolstadt,inglostadt
Ingolstadt,ingolstadt
Kaiserslautern,kaiserslautern
Karlsruhe-Land,bruchsal-karlsruhe-land ii
Karlsruhe-Land,karlsruhe land
Karlsruhe-Land,karlsruhe-bruchsal
