Constituency_Wahlkreis,Constituency_ElectionData
Karlsruhe-Land,karlsruhe-land
Karlsruhe-Land,pforzheim-karlsruhe-land i
Karlsruhe-Stadt,karlsruhe
Karlsruhe-Stadt,karlsruhe stadt
Karlsruhe-Stadt,karlsruhe-stadt
Kassel,kassel
Kassel,kassel stadt und land
Kassel,stadt und kreis kassel-melsungen
Kiel,kiel
Kiel,kiel-rendsburg
Kleve,cleve-geldern
Kleve,geldern-kleve
Kleve,kleve
Koblenz,koblenz
Koblenz,koblenz-st. goar
Koblenz,koblenz-trier
Konstanz,konstanz
Krefeld I – Neuss II,krefeld
Krefeld I – Neuss II,krefeld i - neuss ii
Krefeld II – Wesel II,kempen-krefeld
Krefeld II – Wesel II,krefeld ii - wesel ii
Kreis Aachen,kreis aachen
Kreis Aachen,rhein-wupper-kreis
Kreis Aachen,siegkreis-kreis waldbroel
Kreuznach,creuznach-simmern
Kreuznach,kreuznach
Kreuznach,kreuznacht
Kulmbach,kulmbach
Kyffhäuserkreis – Sömmerda – Weimarer Land I,kyffhäuserkreis - sömmerda - weimarer land i
Kyffhäuserkreis – Sömmerda – Weimarer Land I,sömmerda
Kyffhäuserkreis – Sömmerda – Weimarer Land I,weimar
Köln I,kreis köln
Köln I,köln i
Köln I,köln iv
Köln I,köln-achen
Köln II,köln ii
Köln III,köln iii
Lahn-Dill,lahn-dill
Landshut,landshut
Landshut,landshut-jauer-bolkenhayn
Leipzig I,amtsbezirk leipzig
Leipzig I,leipzig
Leipzig I,leipzig i
Leipzig I,stadt leipzig
Leipzig II,leipzig ii
Leipzig-Land,leipzig-land
Leverkusen – Köln IV,leverkusen
Leverkusen – Köln IV,leverkusen - köln iv
Leverkusen – Köln IV,leverkusen-rheinisch-bergischer k
Lippe I,detmold-lippe
Lippe I,fürstentum lippe-detmold
Lippe I,fürstentum schamburg-lippe
Lippe I,hökter-lippe ii
Lippe I,lippe i
Lippe I,lippestadt-brilon
Lippe I,lippstadt-brilon
Ludwigsburg,cannstadt-ludwigsburg
Ludwigsburg,ludwigsburg
Ludwigshafen/Frankenthal,frankenthal
Ludwigshafen/Frankenthal,ludwigshafen
Ludwigshafen/Frankenthal,ludwigshafen/frankenthal
Lörrach – Müllheim,lörrach
Lörrach – Müllheim,lörrach - müllheim
Lörrach – Müllheim,lörrach-müllheim
Lörrach – Müllheim,lörrach-müllheim-breisach
Lübeck,lübeck
Lübeck,oldenburg-lübeck-birkenfeld
Lüchow-Dannenberg – Lüneburg,lüchow-dannenberg - lüneburg
Lüchow-Dannenberg – Lüneburg,lüneburg
Lüchow-Dannenberg – Lüneburg,lüneburg-dannenberg
Lüchow-Dannenberg – Lüneburg,lüneburg-lüchow-dannenberg
Lüchow-Dannenberg – Lüneburg,lüneburg-winsen
Magdeburg,magdeburg
Magdeburg,magdeburg-schönebeck
Magdeburg,stadt magdeburg mit zubehör
Main-Spessart,main-spessart
Main-Taunus,frankfurt-am-main i-main-taunus
Main-Taunus,main-taunus
Mainz,mainz
Mainz,mainz-oppenheim
Mannheim,mannheim
Mannheim,mannheim i
Mannheim,mannheim ii
Mannheim,mannheim land
Mannheim,mannheim stadt
Mannheim,mannheim-schwetzingen-weinheim
Mansfeld,mansfeld
Mansfeld,mansfelder land
Mansfeld,mansfelder see- und gebirgskreis
Marburg,marburg
Marburg,marburg-frankenberg-kirchhain
Meißen,dresden ii - meißen i
Meißen,döbeln - mittweida - meißen ii
Meißen,meissen
Meißen,meißen
Mettmann I,düsseldorf-mettmann
Mettmann I,düsseldorf-mettmann ii
Mettmann I,lennep-mettmann
Mettmann I,mettmann i
Mettmann II,mettmann ii
Minden-Lübbecke I,minden-lübbecke
Minden-Lübbecke I,minden-lübbecke i
Minden-Lübbecke I,minden-lübbecke ii
Mittelems,mittelems
Mittelems,mittelms
Mittelsachsen,mittelsachsen
Montabaur,montabaur
Montabaur,oberwesterwaldkreis-montabur
Mosel/Rhein-Hunsrück,mosel/rhein-hunsrück
Märkisch-Oderland – Barnim II,märkisch-oderland - barnim ii
Märkischer Kreis II,märkischer kreis i
Märkischer Kreis II,märkischer kreis ii
Märkischer Kreis II,märkischerkreis ii
Mönchengladbach,gladbach
Mönchengladbach,glauchau
Mönchengladbach,mönchengladbach
Mülheim – Essen I,essen
Mülheim – Essen I,mülheim
Mülheim – Essen I,mülheim - essen i
München-Land,münchen land
München-Land,münchen-land
München-Nord,münchen nord
München-Nord,münchen-nord
München-Ost,münchen ost
München-Ost,münchen-ost
München-Süd,münchen süd
München-Süd,münchen-süd
München-West/Mitte,münchen west
München-West/Mitte,münchen-mitte
München-West/Mitte,münchen-west
München-West/Mitte,münchen-west/mitte
Münster,münster
Münster,"münster, minden, lippe, schaumbur"
Münster,münster-coesfeld
Neckar-Zaber,neckar-zaber
Neu-Ulm,neu-ulm
Neubrandenburg – Mecklenburg-Strelitz – Uecker-Randow,grossherzogtum mecklenburg-streli
Neubrandenburg – Mecklenburg-Strelitz – Uecker-Randow,mecklenburg-vorpommern
Neubrandenburg – Mecklenburg-Strelitz – Uecker-Randow,neubrandenburg
Neubrandenburg – Mecklenburg-Strelitz – Uecker-Randow,neubrandenburg - mecklenburg-strelitz - uecker-randow
Neuss I,neuss i
Neuss I,neuss ii
Neuss I,neuss-gravenbroich
Neuss I,neuss-grevenbroich
Neustadt – Speyer,neustadt
Neustadt – Speyer,neustadt - speyer
Neustadt – Speyer,neustadt a. s.
Neustadt – Speyer,neustadt a. w. n.
Neustadt – Speyer,neustadt-grafschaft schaumburg
Neustadt – Speyer,neustadt-speyer
Neustadt – Speyer,nieburg-stolzenau-neustadt
Neustadt – Speyer,speyer
Neuwied,neuwied
Nienburg II – Schaumburg,nienburg ii - schaumburg
Nienburg II – Schaumburg,nienburg-schaumburg
Nienburg II – Schaumburg,nienburg-schaumburg-lippe
Nienburg II – Schaumburg,schaumburg
Nordfriesland – Dithmarschen Nord,nordfriesland - dithmarschen nord
Nordfriesland – Dithmarschen Nord,nordfriesland - dithmarschen-nord
Nordfriesland – Dithmarschen Nord,nordfriesland-dithmarschen-nord
Nordsachsen,nordsachsen
Nürnberg-Nord,nürnberg-nord
Nürnberg-Süd,nürnberg
Nürnberg-Süd,nürnberg-süd
Nürtingen,nürtingen
Oberallgäu,oberallgaeu
Oberallgäu,oberallgäu
Oberbergischer Kreis,oberbergischer kreis
Oberbergischer Kreis,oberbergischer kreis-siegkreis ii
Oberhausen – Wesel III,oberhausen
Oberhausen – Wesel III,oberhausen - wesel iii
Oberhavel – Havelland II,oberhavel - havelland ii
Odenwald,odenwald
Odenwald – Tauber,odenwald - tauber
Odenwald – Tauber,odenwald-tauber
Offenbach,dieburg-offenbach
Offenbach,offenbach
Offenbach,offenbach stadt und land
Offenburg,gegenbach-offenburg
Offenburg,offenburg
Oldenburg – Ammerland,oldenburg
Oldenburg – Ammerland,oldenburg - ammerland
Oldenburg – Ammerland,oldenburg-ammerland
Oldenburg – Ammerland,oldenburg-plön
Olpe – Märkischer Kreis I,meschede-olpe
Olpe – Märkischer Kreis I,olpe - märkischer kreis i
Olpe – Märkischer Kreis I,olpe-meschede
Osnabrück-Land,osnabrück
Osnabrück-Land,osnabrück-land
Osnabrück-Land,stadt und amt osnabrück-amt iburg
Ostallgäu,ostallgaeu
Ostallgäu,ostallgäu
Osterholz – Verden,osterholz - verden
Osterholz – Verden,verden
Osterholz – Verden,verden-osterholz
Osterholz – Verden,verden-rotenburg-osterholz
Ostholstein,ostholstein
Paderborn,paderborn
Paderborn,paderborn-büren
Paderborn,paderborn-wiedenbrück
Passau,passau
Pforzheim,pforzheim
Pforzheim,pforzheim-durlach-ettling.
Pinneberg,pinneberg
Pinneberg,pinnenberg
Pirmasens,piermasens
Pirmasens,pirmasens
Plön – Neumünster,plön
Plön – Neumünster,plön - neumünster
Plön – Neumünster,plön-neumünster
Potsdam – Potsdam-Mittelmark II – Teltow-Fläming II,potsdam
Potsdam – Potsdam-Mittelmark II – Teltow-Fläming II,potsdam - potsdam-mittelmark ii - teltow-fläming ii
Prignitz – Ostprignitz-Ruppin – Havelland I,ost-prignitz
Prignitz – Ostprignitz-Ruppin – Havelland I,prignitz - ostprignitz-ruppin - havelland i
Prignitz – Ostprignitz-Ruppin – Havelland I,ruppin-templin
Prignitz – Ostprignitz-Ruppin – Havelland I,west-havelland
Prignitz – Ostprignitz-Ruppin – Havelland I,west-prignitz
Rastatt,baden-rastatt-bühl
Rastatt,bühl-rastatt
Rastatt,rastatt
Ravensburg,ravensburg
Ravensburg,ravensburg-riedlingen
Recklinghausen I,gelsenkirchen ii-recklinghausen i
Recklinghausen I,recklinghausen i
Recklinghausen I,recklinghausen ii borken i
Recklinghausen I,recklinghausen-land
Recklinghausen I,recklinghausen-stadt
Recklinghausen II,recklinghausen ii
Regensburg,regensburg
Rendsburg-Eckernförde,rendsburg
Rendsburg-Eckernförde,rendsburg-eckernförde
Rendsburg-Eckernförde,rendsburg-excernförde
Rendsburg-Eckernförde,schleswig-eckemförde
Rendsburg-Eckernförde,schleswig-eckernförde
Reutlingen,reutlingen
Reutlingen,reutlingen-rottenburg
Rhein-Neckar,rhein-neckar
Rhein-Sieg-Kreis I,rhein-sieg-kreis i
Rhein-Sieg-Kreis I,siegkreis
Rhein-Sieg-Kreis II,rhein-sieg-kreis ii
Rheingau-Taunus – Limburg,limburg
Rheingau-Taunus – Limburg,rheingau-taunus - limburg
Rheingau-Taunus – Limburg,rheingau-taunus-limburg
Rheinisch-Bergischer Kreis,rheinisch-bergischer kreis
Rheinisch-Bergischer Kreis,rheinisch-bergischer kreis i
Rheinisch-Bergischer Kreis,rheinische-bergischer kreis
Rosenheim,rosenheim
Rostock,rostock
Rostock,rostock-doberan
Rostock,rostock-land
Rotenburg I – Soltau-Fallingbostel,fallingsbostel-hoya
Rotenburg I – Soltau-Fallingbostel,rotenburg - verden
Rotenburg I – Soltau-Fallingbostel,rotenburg i - soltau-fallingbostel
Rotenburg I – Soltau-Fallingbostel,soltau-fallingbostel - winsen l.
Rotenburg I – Soltau-Fallingbostel,soltau-fallingbostel-rotenburg ii
Rotenburg I – Soltau-Fallingbostel,soltau-rotenburg
Roth,roth
Rottal-Inn,rottal-inn
Rottweil – Tuttlingen,rottweil
Rottweil – Tuttlingen,rottweil - tuttlingen
Rottweil – Tuttlingen,rottweil-tuttlingen
Saarbrücken,saarbrücken
Saarbrücken,saarbrücken i
Saarbrücken,saarbrücken ii
Saarbrücken,saarbrücken-land
Saarbrücken,saarbrücken-stadt
Saarlouis,saarburg-merzig-saarlouis
Saarlouis,saarlouis
Saarlouis,saarlouis-merzig
Salzgitter – Wolfenbüttel,salzgitter
Salzgitter – Wolfenbüttel,salzgitter - wolfenbüttel
Salzgitter – Wolfenbüttel,salzgitter-wolfenbüttel
Schwalm-Eder,schwalm-eder
Schwandorf,schwandorf
Schwarzwald-Baar,schwarzwald-baar
Schweinfurt,schweinfurt
Schwerin – Ludwigslust,schwerin - ludwigslust
Schwerin – Ludwigslust,schwerin-hagenow
Schwerin – Ludwigslust,schwerin-hegenow
Schwäbisch Hall – Hohenlohe,schwäbisch hall
Schwäbisch Hall – Hohenlohe,schwäbisch hall - hohenlohe
Schwäbisch Hall – Hohenlohe,schwäbisch hall-hohenlohe
Segeberg – Stormarn-Nord,altona-stormarn
Segeberg – Stormarn-Nord,segeberg
Segeberg – Stormarn-Nord,segeberg - stormarn-nord
Segeberg – Stormarn-Nord,segeberg-stormarn-nord
Segeberg – Stormarn-Nord,stormarn
Siegen-Wittgenstein,olpe-siegen-wittgenstein ii
Siegen-Wittgenstein,siegen-wittgenstein
Siegen-Wittgenstein,siegen-wittgenstein i
Siegen-Wittgenstein,wittgenstein-siegen-hinterlandkre
Soest,arnsberg-soest
Soest,ham-soest
Soest,soest
Solingen – Remscheid – Wuppertal II,remsccheid-solingen
Solingen – Remscheid – Wuppertal II,remscheid
Solingen – Remscheid – Wuppertal II,solingen
Solingen – Remscheid – Wuppertal II,solingen - remscheid - wuppertal ii
Solingen – Remscheid – Wuppertal II,solingen-remscheid
Sonneberg – Saalfeld-Rudolstadt – Saale-Orla-Kreis,fürstentum schwarzburg-rudolstadt
Sonneberg – Saalfeld-Rudolstadt – Saale-Orla-Kreis,saalfeld
Sonneberg – Saalfeld-Rudolstadt – Saale-Orla-Kreis,sonneberg - saalfeld-rudolstadt - saale-orla-kreis
Sonneberg – Saalfeld-Rudolstadt – Saale-Orla-Kreis,sonneberg-saalfeld
St. Wendel,ottweiler-st. wendel
St. Wendel,ottweiler-st. wendel-meisenheim
St. Wendel,sankt wendel
St. Wendel,st. wendel
Stade I – Rotenburg II,stade i - rotenburg ii
Stade I – Rotenburg II,stade-rotenburg i
Stadt Hannover I,hannover
Stadt Hannover I,hannover i
Stadt Hannover I,osthannover
Stadt Hannover I,stadt hannover i
Stadt Hannover I,stadt hannover nord
Stadt Hannover I,stadt hannover süd
Stadt Hannover II,stadt hannover ii
Stadt Osnabrück,stadt osnabrück
Starnberg,starnberg
Steinburg – Dithmarschen Süd,dithmarschen-steinburg
Steinburg – Dithmarschen Süd,steinburg
Steinburg – Dithmarschen Süd,steinburg - dithmarschen süd
Steinburg – Dithmarschen Süd,steinburg - dithmarschen-süd
Steinburg – Dithmarschen Süd,steinburg-dithmarschen-süd
Steinburg – Dithmarschen Süd,steinburg-süderdithmarschen
Steinfurt I – Borken I,borken
Steinfurt I – Borken I,steinfurt i - borken i
Steinfurt III,steinfurt ii
Steinfurt III,steinfurt iii
Steinfurt III,steinfurt-tecklenburg
Steinfurt III,tecklenburg-steinfurt-ahaus
Stralsund – Nordvorpommern – Rügen,rügen-franzburg
Stralsund – Nordvorpommern – Rügen,stralsund
Stralsund – Nordvorpommern – Rügen,stralsund - nordvorpommern - rügen
Straubing,straubing
Stuttgart I,stuttgart i
Stuttgart I,stuttgart i (west)
Stuttgart I,stuttgart-süd
Stuttgart II,stuttgart ii
Stuttgart II,stuttgart ii (ost)
Stuttgart II,stuttgart iii
Suhl – Schmalkalden-Meiningen – Hildburghausen,eschwege.schmalkalden-witzenhause
Suhl – Schmalkalden-Meiningen – Hildburghausen,meiningen
Suhl – Schmalkalden-Meiningen – Hildburghausen,meiningen-hildburghausen
Suhl – Schmalkalden-Meiningen – Hildburghausen,suhl - schmalkalden-meiningen - hildburghausen
Sächsische Schweiz – Osterzgebirge,sächsische schweiz - osterzgebirge
Sächsische Schweiz – Osterzgebirge,sächsische schweiz - weißeritzkreis
Südpfalz,südpfalz
Traunstein,traunstein
Traunstein,traunsteni
Trier,kreis und stadt trier
Trier,trier
Tübingen,tübingen
Uckermark – Barnim I,nieder-barnim
Uckermark – Barnim I,ober-barnim
Uckermark – Barnim I,uckermark - barnim i
Ulm,geislingen-heidnheim-ulm
Ulm,ulm
Unna I,unna
Unna I,unna i
Unna I,unna ii
Unna I,unna-hamm
Unterems,unterems
Viersen,rheydt-mönchengladback-viersen
Viersen,viersen
Vogtlandkreis,vogtland - plauen
Vogtlandkreis,vogtlandkreis
Waiblingen,waiblingen
Waldeck,fürstentum waldeck
Waldeck,hofgeismar-waldeck-corbach
Waldeck,waldeck
Waldshut,jestetten-waldshut-schopfheim
Waldshut,waldshut
Waldshut,walkshut
Warendorf,beckum-warendorf
Warendorf,bekum-warendorf
Warendorf,lüdinghausen-beckum-warendord
Warendorf,warendorf
Weiden,weiden
Weilheim,weilheim
Weilheim,wilheim
Werra-Meißner – Hersfeld-Rotenburg,hersfeld
Werra-Meißner – Hersfeld-Rotenburg,hersfeld-rotenburg-hünfeld
Werra-Meißner – Hersfeld-Rotenburg,werra-meissner
Werra-Meißner – Hersfeld-Rotenburg,werra-meißner - hersfeld
Werra-Meißner – Hersfeld-Rotenburg,werra-meißner - hersfeld-rotenburg
Wesel I,wesel i
Wesel I,wesel ii
Wetterau,wetterau
Wiesbaden,wiesbaden
Wismar – Nordwestmecklenburg – Parchim,mecklenburg
Wismar – Nordwestmecklenburg – Parchim,parchim-ludwigslust
Wismar – Nordwestmecklenburg – Parchim,schwerin-wismar
Wismar – Nordwestmecklenburg – Parchim,wismar
Wismar – Nordwestmecklenburg – Parchim,wismar - nordwestmecklenburg - parchim
Worms,heppenheim-worms-wimpffen
Worms,worms
Wuppertal I,wuppertal i
Wuppertal I,wuppertal ii
Würzburg,wèrzburg
Würzburg,würtzburg
Würzburg,würzburg
Zollernalb – Sigmaringen,sigmaringen
Zollernalb – Sigmaringen,zolleralb-sigmaringen
Zollernalb – Sigmaringen,zollernalb - sigmaringen
Zollernalb – Sigmaringen,zollernalb-sigmaringen
Zwickau,zwickau
Zwickau,zwickau-crimmitzschau
Zwickau,zwickauer land - zwickau