Kieskring,Arrondissement,Kanton,Gemeente
Liège#Luik,Liège#Luik,Fléron,Trooz
Liège#Luik,Liège#Luik,Herstal,Herstal
Liège#Luik,Liège#Luik,Grâce-Hollogne,Grâce-Hollogne
Liège#Luik,Liège#Luik,Grâce-Hollogne,Awans
Liège#Luik,Liège#Luik,Grâce-Hollogne,Flémalle
Liège#Luik,Liège#Luik,Aywaille,Aywaille
Liège#Luik,Liège#Luik,Aywaille,Comblain-au-Pont
Liège#Luik,Liège#Luik,Aywaille,Esneux
Liège#Luik,Liège#Luik,Aywaille,Sprimont
Liège#Luik,Liège#Luik,Saint-Nicolas,Saint-Nicolas
Liège#Luik,Liège#Luik,Saint-Nicolas,Ans
Liège#Luik,Liège#Luik,Seraing,Seraing
Liège#Luik,Liège#Luik,Seraing,Neupré
Liège#Luik,Huy-Waremme#Hoei-Borgworm,Huy#Hoei,Huy#Hoei
Liège#Luik,Huy-Waremme#Hoei-Borgworm,Huy#Hoei,Amay
Liège#Luik,Huy-Waremme#Hoei-Borgworm,Huy#Hoei,Marchin
Liège#Luik,Huy-Waremme#Hoei-Borgworm,Huy#Hoei,Wanze
Liège#Luik,Huy-Waremme#Hoei-Borgworm,Ferrières,Ferrières
Liège#Luik,Huy-Waremme#Hoei-Borgworm,Héron,Héron
Liège#Luik,Huy-Waremme#Hoei-Borgworm,Héron,Burdinne
Liège#Luik,Huy-Waremme#Hoei-Borgworm,Verlaine,Verlaine
Liège#Luik,Huy-Waremme#Hoei-Borgworm,Verlaine,Villers-le-Bouillet
Liège#Luik,Huy-Waremme#Hoei-Borgworm,Nandrin,Nandrin
Liège#Luik,Huy-Waremme#Hoei-Borgworm,Nandrin,Anthisnes
Liège#Luik,Huy-Waremme#Hoei-Borgworm,Nandrin,Clavier
Liège#Luik,Huy-Waremme#Hoei-Borgworm,Nandrin,Engis
Liège#Luik,Huy-Waremme#Hoei-Borgworm,Nandrin,Hamoir
Liège#Luik,Huy-Waremme#Hoei-Borgworm,Nandrin,Modave
Liège#Luik,Huy-Waremme#Hoei-Borgworm,Nandrin,Ouffet
Liège#Luik,Huy-Waremme#Hoei-Borgworm,Nandrin,Tinlot
Liège#Luik,Huy-Waremme#Hoei-Borgworm,Waremme#Borgworm,Waremme#Borgworm
Liège#Luik,Huy-Waremme#Hoei-Borgworm,Waremme#Borgworm,Berloz
Liège#Luik,Huy-Waremme#Hoei-Borgworm,Waremme#Borgworm,Crisnée
Liège#Luik,Huy-Waremme#Hoei-Borgworm,Waremme#Borgworm,Donceel
Liège#Luik,Huy-Waremme#Hoei-Borgworm,Waremme#Borgworm,Faimes
Liège#Luik,Huy-Waremme#Hoei-Borgworm,Waremme#Borgworm,Fexhe-le-Haut-Clocher
Liège#Luik,Huy-Waremme#Hoei-Borgworm,Waremme#Borgworm,Geer
Liège#Luik,Huy-Waremme#Hoei-Borgworm,Waremme#Borgworm,Oreye#Oerle
Liège#Luik,Huy-Waremme#Hoei-Borgworm,Waremme#Borgworm,Remicourt
Liège#Luik,Huy-Waremme#Hoei-Borgworm,Waremme#Borgworm,Saint-Georges-sur-Meuse
Liège#Luik,Huy-Waremme#Hoei-Borgworm,Hannut#Hannuit,Hannut#Hannuit
Liège#Luik,Huy-Waremme#Hoei-Borgworm,Hannut#Hannuit,Braives
Liège#Luik,Huy-Waremme#Hoei-Borgworm,Hannut#Hannuit,Lincent#Lijsem
Liège#Luik,Huy-Waremme#Hoei-Borgworm,Hannut#Hannuit,Wasseiges
Liège#Luik,Huy#Hoei,Huy#Hoei,Huy#Hoei
Liège#Luik,Huy#Hoei,Huy#Hoei,Amay
Liège#Luik,Huy#Hoei,Huy#Hoei,Marchin
Liège#Luik,Huy#Hoei,Huy#Hoei,Wanze
Liège#Luik,Huy#Hoei,Ferrières,Ferrières
Liège#Luik,Huy#Hoei,Héron,Héron
Liège#Luik,Huy#Hoei,Héron,Burdinne
Liège#Luik,Huy#Hoei,Verlaine,Verlaine
Liège#Luik,Huy#Hoei,Verlaine,Villers-le-Bouillet
Liège#Luik,Huy#Hoei,Nandrin,Nandrin
Liège#Luik,Huy#Hoei,Nandrin,Anthisnes
Liège#Luik,Huy#Hoei,Nandrin,Clavier
Liège#Luik,Huy#Hoei,Nandrin,Engis
Liège#Luik,Huy#Hoei,Nandrin,Hamoir
Liège#Luik,Huy#Hoei,Nandrin,Modave
Liège#Luik,Huy#Hoei,Nandrin,Ouffet
Liège#Luik,Huy#Hoei,Nandrin,Tinlot
Liège#Luik,Waremme#Borgworm,Waremme#Borgworm,Waremme#Borgworm
Liège#Luik,Waremme#Borgworm,Waremme#Borgworm,Berloz
Liège#Luik,Waremme#Borgworm,Waremme#Borgworm,Crisnée
Liège#Luik,Waremme#Borgworm,Waremme#Borgworm,Donceel
Liège#Luik,Waremme#Borgworm,Waremme#Borgworm,Faimes
Liège#Luik,Waremme#Borgworm,Waremme#Borgworm,Fexhe-le-Haut-Clocher
Liège#Luik,Waremme#Borgworm,Waremme#Borgworm,Geer
Liège#Luik,Waremme#Borgworm,Waremme#Borgworm,Oreye#Oerle
Liège#Luik,Waremme#Borgworm,Waremme#Borgworm,Remicourt
Liège#Luik,Waremme#Borgworm,Waremme#Borgworm,Saint-Georges-sur-Meuse
Liège#Luik,Waremme#Borgworm,Hannut#Hannuit,Hannut#Hannuit
Liège#Luik,Waremme#Borgworm,Hannut#Hannuit,Braives
Liège#Luik,Waremme#Borgworm,Hannut#Hannuit,Lincent#Lijsem
Liège#Luik,Waremme#Borgworm,Hannut#Hannuit,Wasseiges
Liège#Luik,Verviers,Verviers,Verviers
Liège#Luik,Verviers,Verviers,Olne
Liège#Luik,Verviers,Aubel,Aubel
Liège#Luik,Verviers,Aubel,Plombières
Liège#Luik,Verviers,Dison,Dison
Liège#Luik,Verviers,Eupen,Eupen
Liège#Luik,Verviers,Eupen,Kelmis#La Calamine
Liège#Luik,Verviers,Eupen,Lontzen
Liège#Luik,Verviers,Eupen,Raeren
Liège#Luik,Verviers,Herve,Herve
Liège#Luik,Verviers,Herve,Thimister-Clermont
Liège#Luik,Verviers,Limbourg#Limburg,Limbourg#Limburg
Liège#Luik,Verviers,Limbourg#Limburg,Baelen
Liège#Luik,Verviers,Limbourg#Limburg,Jalhay
Liège#Luik,Verviers,Limbourg#Limburg,Welkenraedt
Liège#Luik,Verviers,Malmedy,Malmedy
Liège#Luik,Verviers,Malmedy,Waimes#Weismes
Liège#Luik,Verviers,Sankt Vith#Saint-Vith,Sankt Vith#Saint-Vith
Liège#Luik,Verviers,Sankt Vith#Saint-Vith,Amel#Amblève
Liège#Luik,Verviers,Sankt Vith#Saint-Vith,Büllingen#Bullange
Liège#Luik,Verviers,Sankt Vith#Saint-Vith,Burg-Reuland
Liège#Luik,Verviers,Sankt Vith#Saint-Vith,Bütgenbach#Butgenbach
Liège#Luik,Verviers,Spa,Spa
Liège#Luik,Verviers,Spa,Pepinster
Liège#Luik,Verviers,Spa,Theux
Liège#Luik,Verviers,Stavelot,Stavelot
Liège#Luik,Verviers,Stavelot,Lierneux
Liège#Luik,Verviers,Stavelot,Stoumont
Liège#Luik,Verviers,Stavelot,Trois-Ponts
Limburg#Limbourg,Hasselt-Tongeren-Maaseik#Hasselt-Tongres-Maaseik,Hasselt,Hasselt
Limburg#Limbourg,Hasselt-Tongeren-Maaseik#Hasselt-Tongres-Maaseik,Hasselt,Diepenbeek
Limburg#Limbourg,Hasselt-Tongeren-Maaseik#Hasselt-Tongres-Maaseik,Hasselt,Zonhoven
Limburg#Limbourg,Hasselt-Tongeren-Maaseik#Hasselt-Tongres-Maaseik,Beringen,Beringen
Limburg#Limbourg,Hasselt-Tongeren-Maaseik#Hasselt-Tongres-Maaseik,Beringen,Ham
Limburg#Limbourg,Hasselt-Tongeren-Maaseik#Hasselt-Tongres-Maaseik,Beringen,Heusden-Zolder
Limburg#Limbourg,Hasselt-Tongeren-Maaseik#Hasselt-Tongres-Maaseik,Beringen,Leopoldsburg#Bourg-Léopold
Limburg#Limbourg,Hasselt-Tongeren-Maaseik#Hasselt-Tongres-Maaseik,Beringen,Tessenderlo
Limburg#Limbourg,Hasselt-Tongeren-Maaseik#Hasselt-Tongres-Maaseik,Genk,Genk
Limburg#Limbourg,Hasselt-Tongeren-Maaseik#Hasselt-Tongres-Maaseik,Genk,As
Limburg#Limbourg,Hasselt-Tongeren-Maaseik#Hasselt-Tongres-Maaseik,Genk,Opglabbeek
Limburg#Limbourg,Hasselt-Tongeren-Maaseik#Hasselt-Tongres-Maaseik,Genk,Zutendaal
Limburg#Limbourg,Hasselt-Tongeren-Maaseik#Hasselt-Tongres-Maaseik,Herk-de-Stad#Herck-la-Ville,Herk-de-Stad#Herck-la-Ville
Limburg#Limbourg,Hasselt-Tongeren-Maaseik#Hasselt-Tongres-Maaseik,Herk-de-Stad#Herck-la-Ville,Halen
Limburg#Limbourg,Hasselt-Tongeren-Maaseik#Hasselt-Tongres-Maaseik,Herk-de-Stad#Herck-la-Ville,Lummen
Limburg#Limbourg,Hasselt-Tongeren-Maaseik#Hasselt-Tongres-Maaseik,Sint-Truiden#Saint-Trond,Sint-Truiden#Saint-Trond
Limburg#Limbourg,Hasselt-Tongeren-Maaseik#Hasselt-Tongres-Maaseik,Sint-Truiden#Saint-Trond,Gingelom
Limburg#Limbourg,Hasselt-Tongeren-Maaseik#Hasselt-Tongres-Maaseik,Sint-Truiden#Saint-Trond,Nieuwerkerken
Limburg#Limbourg,Hasselt-Tongeren-Maaseik#Hasselt-Tongres-Maaseik,Tongeren#Tongres,Tongeren#Tongres
Limburg#Limbourg,Hasselt-Tongeren-Maaseik#Hasselt-Tongres-Maaseik,Tongeren#Tongres,Herstappe
Limburg#Limbourg,Hasselt-Tongeren-Maaseik#Hasselt-Tongres-Maaseik,Bilzen,Bilzen
Limburg#Limbourg,Hasselt-Tongeren-Maaseik#Hasselt-Tongres-Maaseik,Bilzen,Hoeselt
Limburg#Limbourg,Hasselt-Tongeren-Maaseik#Hasselt-Tongres-Maaseik,Borgloon#Looz,Borgloon#Looz
Limburg#Limbourg,Hasselt-Tongeren-Maaseik#Hasselt-Tongres-Maaseik,Borgloon#Looz,Alken
Limburg#Limbourg,Hasselt-Tongeren-Maaseik#Hasselt-Tongres-Maaseik,Borgloon#Looz,Heers
Limburg#Limbourg,Hasselt-Tongeren-Maaseik#Hasselt-Tongres-Maaseik,Borgloon#Looz,Kortessem
Limburg#Limbourg,Hasselt-Tongeren-Maaseik#Hasselt-Tongres-Maaseik,Borgloon#Looz,Wellen
Limburg#Limbourg,Hasselt-Tongeren-Maaseik#Hasselt-Tongres-Maaseik,Maasmechelen,Maasmechelen
Limburg#Limbourg,Hasselt-Tongeren-Maaseik#Hasselt-Tongres-Maaseik,Maasmechelen,Lanaken
Limburg#Limbourg,Hasselt-Tongeren-Maaseik#Hasselt-Tongres-Maaseik,Riemst,Riemst
Limburg#Limbourg,Hasselt-Tongeren-Maaseik#Hasselt-Tongres-Maaseik,Voeren#Fourons,Voeren#Fourons
Limburg#Limbourg,Hasselt-Tongeren-Maaseik#Hasselt-Tongres-Maaseik,Maaseik,Maaseik
Limburg#Limbourg,Hasselt-Tongeren-Maaseik#Hasselt-Tongres-Maaseik,Maaseik,Dilsen-Stokkem
Limburg#Limbourg,Hasselt-Tongeren-Maaseik#Hasselt-Tongres-Maaseik,Maaseik,Kinrooi
Limburg#Limbourg,Hasselt-Tongeren-Maaseik#Hasselt-Tongres-Maaseik,Bree,Bree
Limburg#Limbourg,Hasselt-Tongeren-Maaseik#Hasselt-Tongres-Maaseik,Bree,Bocholt
Limburg#Limbourg,Hasselt-Tongeren-Maaseik#Hasselt-Tongres-Maaseik,Bree,Meeuwen-Gruitrode
Limburg#Limbourg,Hasselt-Tongeren-Maaseik#Hasselt-Tongres-Maaseik,Neerpelt,Neerpelt
Limburg#Limbourg,Hasselt-Tongeren-Maaseik#Hasselt-Tongres-Maaseik,Neerpelt,Hamont-Achel
Limburg#Limbourg,Hasselt-Tongeren-Maaseik#Hasselt-Tongres-Maaseik,Neerpelt,Lommel
Limburg#Limbourg,Hasselt-Tongeren-Maaseik#Hasselt-Tongres-Maaseik,Neerpelt,Overpelt
Limburg#Limbourg,Hasselt-Tongeren-Maaseik#Hasselt-Tongres-Maaseik,Peer,Peer
Limburg#Limbourg,Hasselt-Tongeren-Maaseik#Hasselt-Tongres-Maaseik,Peer,Hechtel-Eksel
Limburg#Limbourg,Hasselt-Tongeren-Maaseik#Hasselt-Tongres-Maaseik,Peer,Houthalen-Helchteren
Limburg#Limbourg,Hasselt,Hasselt,Hasselt
Limburg#Limbourg,Hasselt,Hasselt,Diepenbeek
Limburg#Limbourg,Hasselt,Hasselt,Zonhoven
Limburg#Limbourg,Hasselt,Beringen,Beringen
Limburg#Limbourg,Hasselt,Beringen,Ham
Limburg#Limbourg,Hasselt,Beringen,Heusden-Zolder
Limburg#Limbourg,Hasselt,Beringen,Leopoldsburg#Bourg-Léopold
Limburg#Limbourg,Hasselt,Beringen,Tessenderlo
Limburg#Limbourg,Hasselt,Genk,Genk
Limburg#Limbourg,Hasselt,Genk,As
Limburg#Limbourg,Hasselt,Genk,Opglabbeek
Limburg#Limbourg,Hasselt,Genk,Zutendaal
Limburg#Limbourg,Hasselt,Herk-de-Stad#Herck-la-Ville,Herk-de-Stad#Herck-la-Ville
Limburg#Limbourg,Hasselt,Herk-de-Stad#Herck-la-Ville,Halen
Limburg#Limbourg,Hasselt,Herk-de-Stad#Herck-la-Ville,Lummen
Limburg#Limbourg,Hasselt,Sint-Truiden#Saint-Trond,Sint-Truiden#Saint-Trond
Limburg#Limbourg,Hasselt,Sint-Truiden#Saint-Trond,Gingelom
Limburg#Limbourg,Hasselt,Sint-Truiden#Saint-Trond,Nieuwerkerken
Limburg#Limbourg,Tongeren-Maaseik#Tongres-Maaseik,Tongeren#Tongres,Tongeren#Tongres
Limburg#Limbourg,Tongeren-Maaseik#Tongres-Maaseik,Tongeren#Tongres,Herstappe
Limburg#Limbourg,Tongeren-Maaseik#Tongres-Maaseik,Bilzen,Bilzen
Limburg#Limbourg,Tongeren-Maaseik#Tongres-Maaseik,Bilzen,Hoeselt
Limburg#Limbourg,Tongeren-Maaseik#Tongres-Maaseik,Borgloon#Looz,Borgloon#Looz
Limburg#Limbourg,Tongeren-Maaseik#Tongres-Maaseik,Borgloon#Looz,Alken
Limburg#Limbourg,Tongeren-Maaseik#Tongres-Maaseik,Borgloon#Looz,Heers
Limburg#Limbourg,Tongeren-Maaseik#Tongres-Maaseik,Borgloon#Looz,Kortessem
Limburg#Limbourg,Tongeren-Maaseik#Tongres-Maaseik,Borgloon#Looz,Wellen
Limburg#Limbourg,Tongeren-Maaseik#Tongres-Maaseik,Maasmechelen,Maasmechelen
Limburg#Limbourg,Tongeren-Maaseik#Tongres-Maaseik,Maasmechelen,Lanaken
Limburg#Limbourg,Tongeren-Maaseik#Tongres-Maaseik,Riemst,Riemst
Limburg#Limbourg,Tongeren-Maaseik#Tongres-Maaseik,Voeren#Fourons,Voeren#Fourons
Limburg#Limbourg,Tongeren-Maaseik#Tongres-Maaseik,Maaseik,Maaseik
Limburg#Limbourg,Tongeren-Maaseik#Tongres-Maaseik,Maaseik,Dilsen-Stokkem
Limburg#Limbourg,Tongeren-Maaseik#Tongres-Maaseik,Maaseik,Kinrooi
Limburg#Limbourg,Tongeren-Maaseik#Tongres-Maaseik,Bree,Bree
Limburg#Limbourg,Tongeren-Maaseik#Tongres-Maaseik,Bree,Bocholt
Limburg#Limbourg,Tongeren-Maaseik#Tongres-Maaseik,Bree,Meeuwen-Gruitrode
Limburg#Limbourg,Tongeren-Maaseik#Tongres-Maaseik,Neerpelt,Neerpelt
Limburg#Limbourg,Tongeren-Maaseik#Tongres-Maaseik,Neerpelt,Hamont-Achel
Limburg#Limbourg,Tongeren-Maaseik#Tongres-Maaseik,Neerpelt,Lommel
Limburg#Limbourg,Tongeren-Maaseik#Tongres-Maaseik,Neerpelt,Overpelt
Limburg#Limbourg,Tongeren-Maaseik#Tongres-Maaseik,Peer,Peer
Limburg#Limbourg,Tongeren-Maaseik#Tongres-Maaseik,Peer,Hechtel-Eksel
Limburg#Limbourg,Tongeren-Maaseik#Tongres-Maaseik,Peer,Houthalen-Helchteren
Limburg#Limbourg,Tongeren#Tongres,Tongeren#Tongres,Tongeren#Tongres
Limburg#Limbourg,Tongeren#Tongres,Tongeren#Tongres,Herstappe
Limburg#Limbourg,Tongeren#Tongres,Bilzen,Bilzen
Limburg#Limbourg,Tongeren#Tongres,Bilzen,Hoeselt
Limburg#Limbourg,Tongeren#Tongres,Borgloon#Looz,Borgloon#Looz
Limburg#Limbourg,Tongeren#Tongres,Borgloon#Looz,Alken
Limburg#Limbourg,Tongeren#Tongres,Borgloon#Looz,Heers
Limburg#Limbourg,Tongeren#Tongres,Borgloon#Looz,Kortessem
Limburg#Limbourg,Tongeren#Tongres,Borgloon#Looz,Wellen
Limburg#Limbourg,Tongeren#Tongres,Maasmechelen,Maasmechelen
Limburg#Limbourg,Tongeren#Tongres,Maasmechelen,Lanaken
Limburg#Limbourg,Tongeren#Tongres,Riemst,Riemst
Limburg#Limbourg,Tongeren#Tongres,Voeren#Fourons,Voeren#Fourons
Limburg#Limbourg,Maaseik,Maaseik,Maaseik
Limburg#Limbourg,Maaseik,Maaseik,Dilsen-Stokkem
Limburg#Limbourg,Maaseik,Maaseik,Kinrooi
Limburg#Limbourg,Maaseik,Bree,Bree
Limburg#Limbourg,Maaseik,Bree,Bocholt
Limburg#Limbourg,Maaseik,Bree,Meeuwen-Gruitrode
Limburg#Limbourg,Maaseik,Neerpelt,Neerpelt
Limburg#Limbourg,Maaseik,Neerpelt,Hamont-Achel
Limburg#Limbourg,Maaseik,Neerpelt,Lommel
Limburg#Limbourg,Maaseik,Neerpelt,Overpelt
Limburg#Limbourg,Maaseik,Peer,Peer
Limburg#Limbourg,Maaseik,Peer,Hechtel-Eksel
Limburg#Limbourg,Maaseik,Peer,Houthalen-Helchteren
Luxembourg#Luxemburg,Arlon-Marche-Bastogne-Neufchâteau-Virton#Aarlen-Marche-Bastogne-Neufchâteau-Virton,Arlon#Aarlen,Arlon#Aarlen
Luxembourg#Luxemburg,Arlon-Marche-Bastogne-Neufchâteau-Virton#Aarlen-Marche-Bastogne-Neufchâteau-Virton,Arlon#Aarlen,Attert
Luxembourg#Luxemburg,Arlon-Marche-Bastogne-Neufchâteau-Virton#Aarlen-Marche-Bastogne-Neufchâteau-Virton,Arlon#Aarlen,Martelange
Luxembourg#Luxemburg,Arlon-Marche-Bastogne-Neufchâteau-Virton#Aarlen-Marche-Bastogne-Neufchâteau-Virton,Messancy,Messancy
Luxembourg#Luxemburg,Arlon-Marche-Bastogne-Neufchâteau-Virton#Aarlen-Marche-Bastogne-Neufchâteau-Virton,Messancy,Aubange
Luxembourg#Luxemburg,Arlon-Marche-Bastogne-Neufchâteau-Virton#Aarlen-Marche-Bastogne-Neufchâteau-Virton,Marche-en-Famenne,Marche-en-Famenne
Luxembourg#Luxemburg,Arlon-Marche-Bastogne-Neufchâteau-Virton#Aarlen-Marche-Bastogne-Neufchâteau-Virton,Marche-en-Famenne,Hotton
Luxembourg#Luxemburg,Arlon-Marche-Bastogne-Neufchâteau-Virton#Aarlen-Marche-Bastogne-Neufchâteau-Virton,Durbuy,Durbuy
Luxembourg#Luxemburg,Arlon-Marche-Bastogne-Neufchâteau-Virton#Aarlen-Marche-Bastogne-Neufchâteau-Virton,Erezée,Erezée
Luxembourg#Luxemburg,Arlon-Marche-Bastogne-Neufchâteau-Virton#Aarlen-Marche-Bastogne-Neufchâteau-Virton,Erezée,Manhay
Luxembourg#Luxemburg,Arlon-Marche-Bastogne-Neufchâteau-Virton#Aarlen-Marche-Bastogne-Neufchâteau-Virton,La Roche-en-Ardenne,La Roche-en-Ardenne
Luxembourg#Luxemburg,Arlon-Marche-Bastogne-Neufchâteau-Virton#Aarlen-Marche-Bastogne-Neufchâteau-Virton,La Roche-en-Ardenne,Rendeux
Luxembourg#Luxemburg,Arlon-Marche-Bastogne-Neufchâteau-Virton#Aarlen-Marche-Bastogne-Neufchâteau-Virton,La Roche-en-Ardenne,Tenneville
Luxembourg#Luxemburg,Arlon-Marche-Bastogne-Neufchâteau-Virton#Aarlen-Marche-Bastogne-Neufchâteau-Virton,Nassogne,Nassogne
Luxembourg#Luxemburg,Arlon-Marche-Bastogne-Neufchâteau-Virton#Aarlen-Marche-Bastogne-Neufchâteau-Virton,Bastogne#Bastenaken,Bastogne#Bastenaken
Luxembourg#Luxemburg,Arlon-Marche-Bastogne-Neufchâteau-Virton#Aarlen-Marche-Bastogne-Neufchâteau-Virton,Bastogne#Bastenaken,Bertogne
Luxembourg#Luxemburg,Arlon-Marche-Bastogne-Neufchâteau-Virton#Aarlen-Marche-Bastogne-Neufchâteau-Virton,Fauvillers,Fauvillers
Luxembourg#Luxemburg,Arlon-Marche-Bastogne-Neufchâteau-Virton#Aarlen-Marche-Bastogne-Neufchâteau-Virton,Houffalize,Houffalize
Luxembourg#Luxemburg,Arlon-Marche-Bastogne-Neufchâteau-Virton#Aarlen-Marche-Bastogne-Neufchâteau-Virton,Sainte-Ode,Sainte-Ode
Luxembourg#Luxemburg,Arlon-Marche-Bastogne-Neufchâteau-Virton#Aarlen-Marche-Bastogne-Neufchâteau-Virton,Sainte-Ode,Vaux-sur-Sûre
Luxembourg#Luxemburg,Arlon-Marche-Bastogne-Neufchâteau-Virton#Aarlen-Marche-Bastogne-Neufchâteau-Virton,Vielsalm,Vielsalm
Luxembourg#Luxemburg,Arlon-Marche-Bastogne-Neufchâteau-Virton#Aarlen-Marche-Bastogne-Neufchâteau-Virton,Vielsalm,Gouvy
Luxembourg#Luxemburg,Arlon-Marche-Bastogne-Neufchâteau-Virton#Aarlen-Marche-Bastogne-Neufchâteau-Virton,Neufchâteau,Neufchâteau
Luxembourg#Luxemburg,Arlon-Marche-Bastogne-Neufchâteau-Virton#Aarlen-Marche-Bastogne-Neufchâteau-Virton,Neufchâteau,Léglise
Luxembourg#Luxemburg,Arlon-Marche-Bastogne-Neufchâteau-Virton#Aarlen-Marche-Bastogne-Neufchâteau-Virton,Neufchâteau,Libramont-Chevigny
Luxembourg#Luxemburg,Arlon-Marche-Bastogne-Neufchâteau-Virton#Aarlen-Marche-Bastogne-Neufchâteau-Virton,Bouillon,Bouillon
Luxembourg#Luxemburg,Arlon-Marche-Bastogne-Neufchâteau-Virton#Aarlen-Marche-Bastogne-Neufchâteau-Virton,Paliseul,Paliseul
Luxembourg#Luxemburg,Arlon-Marche-Bastogne-Neufchâteau-Virton#Aarlen-Marche-Bastogne-Neufchâteau-Virton,Paliseul,Bertrix
Luxembourg#Luxemburg,Arlon-Marche-Bastogne-Neufchâteau-Virton#Aarlen-Marche-Bastogne-Neufchâteau-Virton,Paliseul,Herbeumont
