Kieskring,Arrondissement,Kanton,Gemeente
Brabant wallon#Waals-Brabant,Nivelles#Nijvel,Jodoigne#Geldenaken,Incourt
Brabant wallon#Waals-Brabant,Nivelles#Nijvel,Jodoigne#Geldenaken,Orp-Jauche
Brabant wallon#Waals-Brabant,Nivelles#Nijvel,Jodoigne#Geldenaken,Ramillies
Brabant wallon#Waals-Brabant,Nivelles#Nijvel,Perwez#Perwijs,Perwez#Perwijs
Brabant wallon#Waals-Brabant,Nivelles#Nijvel,Perwez#Perwijs,Chastre
Brabant wallon#Waals-Brabant,Nivelles#Nijvel,Perwez#Perwijs,Mont-Saint-Guibert
Brabant wallon#Waals-Brabant,Nivelles#Nijvel,Perwez#Perwijs,Walhain
Brabant wallon#Waals-Brabant,Nivelles#Nijvel,Wavre#Waver,Wavre#Waver
Brabant wallon#Waals-Brabant,Nivelles#Nijvel,Wavre#Waver,Chaumont-Gistoux
Brabant wallon#Waals-Brabant,Nivelles#Nijvel,Wavre#Waver,Court-Saint-Etienne
Brabant wallon#Waals-Brabant,Nivelles#Nijvel,Wavre#Waver,Grez-Doiceau#Graven
Brabant wallon#Waals-Brabant,Nivelles#Nijvel,Wavre#Waver,La Hulpe#Terhulpen
Brabant wallon#Waals-Brabant,Nivelles#Nijvel,Wavre#Waver,Lasne
Brabant wallon#Waals-Brabant,Nivelles#Nijvel,Wavre#Waver,Ottignies-Louvain-La-Neuve
Brabant wallon#Waals-Brabant,Nivelles#Nijvel,Wavre#Waver,Rixensart
Brussel-Halle-Vilvoorde,Halle-Vilvoorde#Hal-Vilvorde,Asse,Asse
Brussel-Halle-Vilvoorde,Halle-Vilvoorde#Hal-Vilvorde,Asse,Affligem
Brussel-Halle-Vilvoorde,Halle-Vilvoorde#Hal-Vilvorde,Asse,Liedekerke
Brussel-Halle-Vilvoorde,Halle-Vilvoorde#Hal-Vilvorde,Asse,Merchtem
Brussel-Halle-Vilvoorde,Halle-Vilvoorde#Hal-Vilvorde,Asse,Opwijk
Brussel-Halle-Vilvoorde,Halle-Vilvoorde#Hal-Vilvorde,Asse,Ternat
Brussel-Halle-Vilvoorde,Halle-Vilvoorde#Hal-Vilvorde,Asse,Dilbeek
Brussel-Halle-Vilvoorde,Halle-Vilvoorde#Hal-Vilvorde,Halle#Hal,Halle#Hal
Brussel-Halle-Vilvoorde,Halle-Vilvoorde#Hal-Vilvorde,Halle#Hal,Beersel
Brussel-Halle-Vilvoorde,Halle-Vilvoorde#Hal-Vilvorde,Halle#Hal,Pepingen
Brussel-Halle-Vilvoorde,Halle-Vilvoorde#Hal-Vilvorde,Halle#Hal,Sint-Pieters-Leeuw
Brussel-Halle-Vilvoorde,Halle-Vilvoorde#Hal-Vilvorde,Lennik,Lennik
Brussel-Halle-Vilvoorde,Halle-Vilvoorde#Hal-Vilvorde,Lennik,Bever#Biévène
Brussel-Halle-Vilvoorde,Halle-Vilvoorde#Hal-Vilvorde,Lennik,Galmaarden#Gammerages
Brussel-Halle-Vilvoorde,Halle-Vilvoorde#Hal-Vilvorde,Lennik,Gooik
Brussel-Halle-Vilvoorde,Halle-Vilvoorde#Hal-Vilvorde,Lennik,Herne
Brussel-Halle-Vilvoorde,Halle-Vilvoorde#Hal-Vilvorde,Lennik,Roosdaal
Brussel-Halle-Vilvoorde,Halle-Vilvoorde#Hal-Vilvorde,Meise,Meise
Brussel-Halle-Vilvoorde,Halle-Vilvoorde#Hal-Vilvorde,Meise,Grimbergen
Brussel-Halle-Vilvoorde,Halle-Vilvoorde#Hal-Vilvorde,Meise,Kapelle-op-den-Bos
Brussel-Halle-Vilvoorde,Halle-Vilvoorde#Hal-Vilvorde,Meise,Londerzeel
Brussel-Halle-Vilvoorde,Halle-Vilvoorde#Hal-Vilvorde,Vilvoorde#Vilvorde,Vilvoorde#Vilvorde
Brussel-Halle-Vilvoorde,Halle-Vilvoorde#Hal-Vilvorde,Vilvoorde#Vilvorde,Kampenhout
Brussel-Halle-Vilvoorde,Halle-Vilvoorde#Hal-Vilvorde,Vilvoorde#Vilvorde,Machelen
Brussel-Halle-Vilvoorde,Halle-Vilvoorde#Hal-Vilvorde,Vilvoorde#Vilvorde,Zemst
Brussel-Halle-Vilvoorde,Halle-Vilvoorde#Hal-Vilvorde,Zaventem,Zaventem
Brussel-Halle-Vilvoorde,Halle-Vilvoorde#Hal-Vilvorde,Zaventem,Steenokkerzeel
Brussel-Halle-Vilvoorde,Halle-Vilvoorde#Hal-Vilvorde,Zaventem,Overijse
Brussel-Halle-Vilvoorde,Halle-Vilvoorde#Hal-Vilvorde,Zaventem,Hoeilaart
Brussel-Halle-Vilvoorde,Halle-Vilvoorde#Hal-Vilvorde,Sint-Genesius-Rode#Rhode-Saint-Genèse,Sint-Genesius-Rode#Rhode-Saint-Genèse
Brussel-Halle-Vilvoorde,Halle-Vilvoorde#Hal-Vilvorde,Sint-Genesius-Rode#Rhode-Saint-Genèse,Drogenbos
Brussel-Halle-Vilvoorde,Halle-Vilvoorde#Hal-Vilvorde,Sint-Genesius-Rode#Rhode-Saint-Genèse,Linkebeek
Brussel-Halle-Vilvoorde,Halle-Vilvoorde#Hal-Vilvorde,Sint-Genesius-Rode#Rhode-Saint-Genèse,Wemmel
Brussel-Halle-Vilvoorde,Halle-Vilvoorde#Hal-Vilvorde,Sint-Genesius-Rode#Rhode-Saint-Genèse,Kraainem
Brussel-Halle-Vilvoorde,Halle-Vilvoorde#Hal-Vilvorde,Sint-Genesius-Rode#Rhode-Saint-Genèse,Wezembeek-Oppem
Brussel-Halle-Vilvoorde,Brussel-Hoofdstad#Bruxelles-Capitale,Brussel#Bruxelles,Brussel#Bruxelles
Brussel-Halle-Vilvoorde,Brussel-Hoofdstad#Bruxelles-Capitale,Anderlecht,Anderlecht
Brussel-Halle-Vilvoorde,Brussel-Hoofdstad#Bruxelles-Capitale,Anderlecht,Sint-Agatha-Berchem#Berchem-Sainte-Agathe
Brussel-Halle-Vilvoorde,Brussel-Hoofdstad#Bruxelles-Capitale,Elsene#Ixelles,Elsene#Ixelles
Brussel-Halle-Vilvoorde,Brussel-Hoofdstad#Bruxelles-Capitale,Elsene#Ixelles,Oudergem#Auderghem
Brussel-Halle-Vilvoorde,Brussel-Hoofdstad#Bruxelles-Capitale,Elsene#Ixelles,Watermaal-Bosvoorde#Watermael-Boitsfort
Brussel-Halle-Vilvoorde,Brussel-Hoofdstad#Bruxelles-Capitale,Sint-Jans-Molenbeek#Molenbeek-Saint-Jean,Sint-Jans-Molenbeek#Molenbeek-Saint-Jean
Brussel-Halle-Vilvoorde,Brussel-Hoofdstad#Bruxelles-Capitale,Sint-Jans-Molenbeek#Molenbeek-Saint-Jean,Ganshoren
Brussel-Halle-Vilvoorde,Brussel-Hoofdstad#Bruxelles-Capitale,Sint-Jans-Molenbeek#Molenbeek-Saint-Jean,Jette
Brussel-Halle-Vilvoorde,Brussel-Hoofdstad#Bruxelles-Capitale,Sint-Jans-Molenbeek#Molenbeek-Saint-Jean,Koekelberg
Brussel-Halle-Vilvoorde,Brussel-Hoofdstad#Bruxelles-Capitale,Sint-Gillis#Saint-Gilles,Sint-Gillis#Saint-Gilles
Brussel-Halle-Vilvoorde,Brussel-Hoofdstad#Bruxelles-Capitale,Saint-Josse-ten-Noode#Sint-Joost-ten-Node,Saint-Josse-ten-Noode#Sint-Joost-ten-Node
Brussel-Halle-Vilvoorde,Brussel-Hoofdstad#Bruxelles-Capitale,Saint-Josse-ten-Noode#Sint-Joost-ten-Node,Etterbeek
Brussel-Halle-Vilvoorde,Brussel-Hoofdstad#Bruxelles-Capitale,Saint-Josse-ten-Noode#Sint-Joost-ten-Node,Sint-Lambrechts-Woluwe#Woluwé-Saint-Lambert
Brussel-Halle-Vilvoorde,Brussel-Hoofdstad#Bruxelles-Capitale,Saint-Josse-ten-Noode#Sint-Joost-ten-Node,Sint-Pieters-Woluwe#Woluwé-Saint-Pierre
Brussel-Halle-Vilvoorde,Brussel-Hoofdstad#Bruxelles-Capitale,Schaerbeek#Schaarbeek,Schaerbeek#Schaarbeek
Brussel-Halle-Vilvoorde,Brussel-Hoofdstad#Bruxelles-Capitale,Schaerbeek#Schaarbeek,Evere
Brussel-Halle-Vilvoorde,Brussel-Hoofdstad#Bruxelles-Capitale,Uccle#Ukkel,Uccle#Ukkel
Brussel-Halle-Vilvoorde,Brussel-Hoofdstad#Bruxelles-Capitale,Uccle#Ukkel,Forest#Vorst
Brussel-Halle-Vilvoorde,Brussel-Halle-Vilvoorde,Asse,Asse
Brussel-Halle-Vilvoorde,Brussel-Halle-Vilvoorde,Asse,Affligem
Brussel-Halle-Vilvoorde,Brussel-Halle-Vilvoorde,Asse,Liedekerke
Brussel-Halle-Vilvoorde,Brussel-Halle-Vilvoorde,Asse,Merchtem
Brussel-Halle-Vilvoorde,Brussel-Halle-Vilvoorde,Asse,Opwijk
Brussel-Halle-Vilvoorde,Brussel-Halle-Vilvoorde,Asse,Ternat
Brussel-Halle-Vilvoorde,Brussel-Halle-Vilvoorde,Asse,Dilbeek
Brussel-Halle-Vilvoorde,Brussel-Halle-Vilvoorde,Halle#Hal,Halle#Hal
Brussel-Halle-Vilvoorde,Brussel-Halle-Vilvoorde,Halle#Hal,Beersel
Brussel-Halle-Vilvoorde,Brussel-Halle-Vilvoorde,Halle#Hal,Pepingen
Brussel-Halle-Vilvoorde,Brussel-Halle-Vilvoorde,Halle#Hal,Sint-Pieters-Leeuw
Brussel-Halle-Vilvoorde,Brussel-Halle-Vilvoorde,Lennik,Lennik
Brussel-Halle-Vilvoorde,Brussel-Halle-Vilvoorde,Lennik,Bever#Biévène
Brussel-Halle-Vilvoorde,Brussel-Halle-Vilvoorde,Lennik,Galmaarden#Gammerages
Brussel-Halle-Vilvoorde,Brussel-Halle-Vilvoorde,Lennik,Gooik
Brussel-Halle-Vilvoorde,Brussel-Halle-Vilvoorde,Lennik,Herne
Brussel-Halle-Vilvoorde,Brussel-Halle-Vilvoorde,Lennik,Roosdaal
Brussel-Halle-Vilvoorde,Brussel-Halle-Vilvoorde,Meise,Meise
Brussel-Halle-Vilvoorde,Brussel-Halle-Vilvoorde,Meise,Grimbergen
Brussel-Halle-Vilvoorde,Brussel-Halle-Vilvoorde,Meise,Kapelle-op-den-Bos
Brussel-Halle-Vilvoorde,Brussel-Halle-Vilvoorde,Meise,Londerzeel
Brussel-Halle-Vilvoorde,Brussel-Halle-Vilvoorde,Vilvoorde#Vilvorde,Vilvoorde#Vilvorde
Brussel-Halle-Vilvoorde,Brussel-Halle-Vilvoorde,Vilvoorde#Vilvorde,Kampenhout
Brussel-Halle-Vilvoorde,Brussel-Halle-Vilvoorde,Vilvoorde#Vilvorde,Machelen
Brussel-Halle-Vilvoorde,Brussel-Halle-Vilvoorde,Vilvoorde#Vilvorde,Zemst
Brussel-Halle-Vilvoorde,Brussel-Halle-Vilvoorde,Zaventem,Zaventem
Brussel-Halle-Vilvoorde,Brussel-Halle-Vilvoorde,Zaventem,Steenokkerzeel
Brussel-Halle-Vilvoorde,Brussel-Halle-Vilvoorde,Zaventem,Overijse
Brussel-Halle-Vilvoorde,Brussel-Halle-Vilvoorde,Zaventem,Hoeilaart
Brussel-Halle-Vilvoorde,Brussel-Halle-Vilvoorde,Sint-Genesius-Rode#Rhode-Saint-Genèse,Sint-Genesius-Rode#Rhode-Saint-Genèse
Brussel-Halle-Vilvoorde,Brussel-Halle-Vilvoorde,Sint-Genesius-Rode#Rhode-Saint-Genèse,Drogenbos
Brussel-Halle-Vilvoorde,Brussel-Halle-Vilvoorde,Sint-Genesius-Rode#Rhode-Saint-Genèse,Linkebeek
Brussel-Halle-Vilvoorde,Brussel-Halle-Vilvoorde,Sint-Genesius-Rode#Rhode-Saint-Genèse,Wemmel
Brussel-Halle-Vilvoorde,Brussel-Halle-Vilvoorde,Sint-Genesius-Rode#Rhode-Saint-Genèse,Kraainem
Brussel-Halle-Vilvoorde,Brussel-Halle-Vilvoorde,Sint-Genesius-Rode#Rhode-Saint-Genèse,Wezembeek-Oppem
Brussel-Halle-Vilvoorde,Brussel-Halle-Vilvoorde,Brussel#Bruxelles,Brussel#Bruxelles
Brussel-Halle-Vilvoorde,Brussel-Halle-Vilvoorde,Anderlecht,Anderlecht
Brussel-Halle-Vilvoorde,Brussel-Halle-Vilvoorde,Anderlecht,Sint-Agatha-Berchem#Berchem-Sainte-Agathe
Brussel-Halle-Vilvoorde,Brussel-Halle-Vilvoorde,Elsene#Ixelles,Elsene#Ixelles
Brussel-Halle-Vilvoorde,Brussel-Halle-Vilvoorde,Elsene#Ixelles,Oudergem#Auderghem
Brussel-Halle-Vilvoorde,Brussel-Halle-Vilvoorde,Elsene#Ixelles,Watermaal-Bosvoorde#Watermael-Boitsfort
Brussel-Halle-Vilvoorde,Brussel-Halle-Vilvoorde,Sint-Jans-Molenbeek#Molenbeek-Saint-Jean,Sint-Jans-Molenbeek#Molenbeek-Saint-Jean
Brussel-Halle-Vilvoorde,Brussel-Halle-Vilvoorde,Sint-Jans-Molenbeek#Molenbeek-Saint-Jean,Ganshoren
Brussel-Halle-Vilvoorde,Brussel-Halle-Vilvoorde,Sint-Jans-Molenbeek#Molenbeek-Saint-Jean,Jette
Brussel-Halle-Vilvoorde,Brussel-Halle-Vilvoorde,Sint-Jans-Molenbeek#Molenbeek-Saint-Jean,Koekelberg
Brussel-Halle-Vilvoorde,Brussel-Halle-Vilvoorde,Sint-Gillis#Saint-Gilles,Sint-Gillis#Saint-Gilles
Brussel-Halle-Vilvoorde,Brussel-Halle-Vilvoorde,Saint-Josse-ten-Noode#Sint-Joost-ten-Node,Saint-Josse-ten-Noode#Sint-Joost-ten-Node
Brussel-Halle-Vilvoorde,Brussel-Halle-Vilvoorde,Saint-Josse-ten-Noode#Sint-Joost-ten-Node,Etterbeek
Brussel-Halle-Vilvoorde,Brussel-Halle-Vilvoorde,Saint-Josse-ten-Noode#Sint-Joost-ten-Node,Sint-Lambrechts-Woluwe#Woluwé-Saint-Lambert
Brussel-Halle-Vilvoorde,Brussel-Halle-Vilvoorde,Saint-Josse-ten-Noode#Sint-Joost-ten-Node,Sint-Pieters-Woluwe#Woluwé-Saint-Pierre
Brussel-Halle-Vilvoorde,Brussel-Halle-Vilvoorde,Schaerbeek#Schaarbeek,Schaerbeek#Schaarbeek
Brussel-Halle-Vilvoorde,Brussel-Halle-Vilvoorde,Schaerbeek#Schaarbeek,Evere
Brussel-Halle-Vilvoorde,Brussel-Halle-Vilvoorde,Uccle#Ukkel,Uccle#Ukkel
Brussel-Halle-Vilvoorde,Brussel-Halle-Vilvoorde,Uccle#Ukkel,Forest#Vorst
Antwerpen#Anvers,Antwerpen#Anvers,Berchem,Antwerpen#Anvers
Antwerpen#Anvers,Antwerpen#Anvers,Borgerhout,Antwerpen#Anvers
Antwerpen#Anvers,Antwerpen#Anvers,Ekeren,Antwerpen#Anvers
Antwerpen#Anvers,Antwerpen#Anvers,Ekeren,Kapellen
Antwerpen#Anvers,Antwerpen#Anvers,Ekeren,Brasschaat
Antwerpen#Anvers,Antwerpen#Anvers,Ekeren,Schoten
Antwerpen#Anvers,Antwerpen#Anvers,Ekeren,Stabroek
Oost-Vlaanderen#Flandre-Orientale,Gent#Gand,Ledeberg,Gent#Gand
Liège#Luik,Liège#Luik,Fexhe-Slins,Juprelle
Hainaut#Henegouwen,Tournai-Ath-Mouscron#Doornik-Aat-Moeskroen,Frasnes-Buissenal,Frasnes-lez-Anvaing
Hainaut#Henegouwen,Charleroi,Marchienne-au-Pont,Charleroi
Hainaut#Henegouwen,Charleroi,Gosselies,Charleroi
Hainaut#Henegouwen,Charleroi,Jumet,Charleroi
Liège#Luik,Liège#Luik,Grivegnee,Liège#Luik
Liège#Luik,Liège#Luik,Louveigne,Sprimont
Liège#Luik,Liège#Luik,Louveigne,Aywaille
Liège#Luik,Liège#Luik,Louveigne,Comblain-au-Pont
Liège#Luik,Liège#Luik,Louveigne,Esneux
West-Vlaanderen#Flandre-Occidentale,Kortrijk-Roeselare-Tielt#Courtrai-Roulers-Tielt,Moorsele,Wevelgem
West-Vlaanderen#Flandre-Occidentale,Ieper#Ypres,Passendale,Zonnebeke
Hainaut#Henegouwen,Mons#Bergen,Paturages,Colfontaine
Vlaams-Brabant#Brabant flamand,Halle-Vilvoorde#Hal-Vilvorde,Wolvertem,Meise
Vlaams-Brabant#Brabant flamand,Halle-Vilvoorde#Hal-Vilvorde,Wolvertem,Grimbergen
Vlaams-Brabant#Brabant flamand,Halle-Vilvoorde#Hal-Vilvorde,Wolvertem,Kapelle-op-den-Bos
Vlaams-Brabant#Brabant flamand,Halle-Vilvoorde#Hal-Vilvorde,Wolvertem,Londerzeel
Hainaut#Henegouwen,Tournai-Ath-Mouscron#Doornik-Aat-Moeskroen,Templeuve,Tournai#Doornik
Limburg#Limbourg,Hasselt-Tongeren-Maaseik#Hasselt-Tongres-Maaseik,St-Martens-Voeren,Voeren#Fourons
Oost-Vlaanderen#Flandre-Orientale,Aalst-Oudenaarde#Alost-Audenarde,Sint-Maria-Horebeke,Horebeke
Oost-Vlaanderen#Flandre-Orientale,Aalst-Oudenaarde#Alost-Audenarde,Sint-Maria-Horebeke,Zwalm
Vlaams-Brabant#Brabant flamand,Halle-Vilvoorde#Hal-Vilvorde,Sint-Kwintens-Lennik,Lennik
Vlaams-Brabant#Brabant flamand,Halle-Vilvoorde#Hal-Vilvorde,Sint-Kwintens-Lennik,Bever#Biévène
Vlaams-Brabant#Brabant flamand,Halle-Vilvoorde#Hal-Vilvorde,Sint-Kwintens-Lennik,Galmaarden#Gammerages
Vlaams-Brabant#Brabant flamand,Halle-Vilvoorde#Hal-Vilvorde,Sint-Kwintens-Lennik,Gooik
Vlaams-Brabant#Brabant flamand,Halle-Vilvoorde#Hal-Vilvorde,Sint-Kwintens-Lennik,Herne
Vlaams-Brabant#Brabant flamand,Halle-Vilvoorde#Hal-Vilvorde,Sint-Kwintens-Lennik,Roosdaal
Hainaut#Henegouwen,Tournai-Ath-Mouscron#Doornik-Aat-Moeskroen,Quevaucamps,Beloeil
Hainaut#Henegouwen,Tournai-Ath-Mouscron#Doornik-Aat-Moeskroen,Quevaucamps,Bernissart
Luxembourg#Luxemburg,Arlon-Marche-Bastogne-Neufchâteau-Virton#Aarlen-Marche-Bastogne-Neufchâteau-Virton,Sibret,Vaux-sur-Sûre
Luxembourg#Luxemburg,Arlon-Marche-Bastogne-Neufchâteau-Virton#Aarlen-Marche-Bastogne-Neufchâteau-Virton,Sibret,Sainte-Ode
Limburg#Limbourg,Hasselt-Tongeren-Maaseik#Hasselt-Tongres-Maaseik,Zichen-Zussen-Bolder,Riemst
West-Vlaanderen#Flandre-Occidentale,Kortrijk-Roeselare-Tielt#Courtrai-Roulers-Tielt,Ardooie,Ardooie
Liège#Luik,Liège#Luik,Dalhem,Dalhem
Liège#Luik,Liège#Luik,Dalhem,Visé#Wezet
Oost-Vlaanderen#Flandre-Orientale,Gent#Gand,Oosterzele,Oosterzele
West-Vlaanderen#Flandre-Occidentale,Veurne-Diksmuide-Ieper-Oostende#Furnes-Dixmude-Ypres-Ostende,Poperinge,Vleteren
West-Vlaanderen#Flandre-Occidentale,Kortrijk-Roeselare-Tielt#Courtrai-Roulers-Tielt,Roeselare#Roulers,Lichtervelde
Oost-Vlaanderen#Flandre-Orientale,Sint-Niklaas-Dendermonde#Saint-Nicolas-Termonde,Wetteren,Destelbergen
Hainaut#Henegouwen,Tournai-Ath-Mouscron#Doornik-Aat-Moeskroen,Mouscron#Moeskroen,Estaimpuis
Hainaut#Henegouwen,Tournai-Ath-Mouscron#Doornik-Aat-Moeskroen,Mouscron#Moeskroen,Pecq
Hainaut#Henegouwen,Mons-Soignies#Bergen-Zinnik,Mons#Bergen,Frameries
Hainaut#Henegouwen,Mons-Soignies#Bergen-Zinnik,Mons#Bergen,Quévy
Liège#Luik,Huy-Waremme#Hoei-Borgworm,Huy#Hoei,Verlaine
Liège#Luik,Huy-Waremme#Hoei-Borgworm,Huy#Hoei,Villers-le-Bouillet
Liège#Luik,Liège#Luik,Liège#Luik,Bassenge#Bitsingen
Liège#Luik,Liège#Luik,Liège#Luik,Juprelle
Liège#Luik,Liège#Luik,Liège#Luik,Oupeye
Limburg#Limbourg,Hasselt-Tongeren-Maaseik#Hasselt-Tongres-Maaseik,Hasselt,Genk
Limburg#Limbourg,Hasselt-Tongeren-Maaseik#Hasselt-Tongres-Maaseik,Hasselt,As
Limburg#Limbourg,Hasselt-Tongeren-Maaseik#Hasselt-Tongres-Maaseik,Hasselt,Opglabbeek
Limburg#Limbourg,Hasselt-Tongeren-Maaseik#Hasselt-Tongres-Maaseik,Hasselt,Zutendaal
Vlaams-Brabant#Brabant flamand,Leuven#Louvain,Zoutleeuw#Léau,Landen
Liège#Luik,Liège#Luik,Liège#Luik,Aywaille
Liège#Luik,Liège#Luik,Liège#Luik,Comblain-au-Pont
Liège#Luik,Liège#Luik,Liège#Luik,Esneux
Liège#Luik,Liège#Luik,Liège#Luik,Sprimont
Liège#Luik,Liège#Luik,Liège#Luik,Grâce-Hollogne
Liège#Luik,Liège#Luik,Liège#Luik,Awans
Liège#Luik,Liège#Luik,Liège#Luik,Flémalle
Liège#Luik,Liège#Luik,Liège#Luik,Dalhem
Liège#Luik,Liège#Luik,Liège#Luik,Visé#Wezet
Liège#Luik,Liège#Luik,Liège#Luik,Voeren#Fourons
Brabant,Brussel#Bruxelles,none,Zaventem
Brabant,Brussel#Bruxelles,none,Steenokkerzeel
Brabant,Brussel#Bruxelles,none,Overijse
Brabant,Brussel#Bruxelles,none,Hoeilaart
Brabant,Brussel#Bruxelles,none,Vilvoorde#Vilvorde
Brabant,Brussel#Bruxelles,none,Kampenhout
Brabant,Brussel#Bruxelles,none,Machelen
Brabant,Brussel#Bruxelles,none,Zemst
Brabant,Brussel#Bruxelles,none,Meise
Brabant,Brussel#Bruxelles,none,Grimbergen
Brabant,Brussel#Bruxelles,none,Kapelle-op-den-Bos
Brabant,Brussel#Bruxelles,none,Londerzeel
Brabant,Brussel#Bruxelles,none,Asse
Brabant,Brussel#Bruxelles,none,Affligem
Brabant,Brussel#Bruxelles,none,Liedekerke
Brabant,Brussel#Bruxelles,none,Merchtem
Brabant,Brussel#Bruxelles,none,Opwijk
Brabant,Brussel#Bruxelles,none,Ternat
Brabant,Brussel#Bruxelles,none,Dilbeek
Brabant,Brussel#Bruxelles,none,Halle#Hal
Brabant,Brussel#Bruxelles,none,Beersel
Brabant,Brussel#Bruxelles,none,Pepingen
Brabant,Brussel#Bruxelles,none,Sint-Pieters-Leeuw
Brabant,Brussel#Bruxelles,none,Lennik
Brabant,Brussel#Bruxelles,none,Bever#Biévène
Brabant,Brussel#Bruxelles,none,Galmaarden#Gammerages
Brabant,Brussel#Bruxelles,none,Gooik
Brabant,Brussel#Bruxelles,none,Herne
Brabant,Brussel#Bruxelles,none,Roosdaal
Brabant,Brussel#Bruxelles,none,Sint-Genesius-Rode#Rhode-Saint-Genèse
Brabant,Brussel#Bruxelles,none,Drogenbos
Brabant,Brussel#Bruxelles,none,Linkebeek
Brabant,Brussel#Bruxelles,none,Wemmel
Brabant,Brussel#Bruxelles,none,Kraainem
Brabant,Brussel#Bruxelles,none,Wezembeek-Oppem